
       0.03135962, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03133733, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03130283, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03124715, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03115258, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03098146, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03064582, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.02991365, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.02806356, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.02225521, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.02764004,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.03141593, 0.03141593, 0.03141593, 0.03141593,
       0.03141593, 0.01120159, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.19634954, 0.19634954, 0.19634954, 0.19634954,
       0.19634954, 0.01604079, 0.03141593, 0.03141593, 0.03141593,
       0.03141593
